time,output
1,-36
2,-36
3,-36
4,-36
5,-36.8
6,-36
7,-36.8
8,-36.8
9,-36.8
10,-36.8
11,-37.6
12,-37.6
13,-36.8
14,-37.6
15,-37.6
16,-37.6
17,-37.6
18,-37.6
19,-37.6
20,-37.6
21,-38.4
22,-37.6
23,-38.4
24,-38.4
25,-38.4
26,-38.4
27,-38.4
28,-38.4
29,-38.4
30,-38.4
31,-38.4
32,-38.4
33,-38.4
34,-38.4
35,-39.2
36,-38.4
37,-39.2
38,-38.4
39,-39.2
40,-38.4
41,-38.4
42,-39.2
43,-39.2
44,-39.2
45,-39.2
46,-40
47,-39.2
48,-39.2
49,-39.2
50,-40
51,-39.2
52,-40
53,-39.2
54,-39.2
55,-40
56,-40
57,-40
58,-40
59,-40
60,-40
61,-39.2
62,-40
63,-40
64,-40
65,-39.2
66,-39.2
67,-40
68,-40
69,-40
70,-40
71,-40
72,-40
73,-40
74,-40
75,-40
76,-40
77,-40
78,-40
79,-40
80,-39.2
81,-40
82,-40
83,-40
84,-40
85,-40
86,-40
87,-40
88,-40
89,-40
90,-40
91,-40
92,-40
93,-40
94,-40
95,-40
96,-40
97,-40
98,-40
99,-40
100,-40
101,-40
102,-40
103,-40
104,-40
105,-40
106,-40
107,-40
108,-40
109,-39.2
110,-39.2
111,-40
112,-40
113,-39.2
114,-40
115,-39.2
116,-40
117,-39.2
118,-39.2
119,-39.2
120,-39.2
121,-39.2
122,-39.2
123,-39.2
124,-38.4
125,-39.2
126,-38.4
127,-38.4
128,-38.4
129,-38.4
130,-38.4
131,-38.4
132,-38.4
133,-38.4
134,-38.4
135,-38.4
136,-37.6
137,-38.4
138,-38.4
139,-37.6
140,-37.6
141,-37.6
142,-37.6
143,-36
144,-37.6
145,-36.8
146,-36
147,-36.8
148,-36
149,-36
150,-36
151,-36
152,-35.2
153,-35.2
154,-35.2
155,-36
156,-34.4
157,-34.4
158,-35.2
159,-34.4
160,-34.4
161,-34.4
162,-34.4
163,-33.6
164,-33.6
165,-33.6
166,-33.6
167,-32.8
168,-32.8
169,-32.8
170,-32.8
171,-32.8
172,-32
173,-32
174,-32
175,-32
176,-31.2
177,-31.2
178,-31.2
179,-31.2
180,-31.2
181,-30.4
182,-30.4
183,-30.4
184,-29.6
185,-30.4
186,-30.4
187,-29.6
188,-29.6
189,-28.8
190,-28.8
191,-28.8
192,-29.6
193,-28
194,-28
195,-28
196,-28
197,-27.2
198,-27.2
199,-27.2
200,-27.2
201,-26.4
202,-26.4
203,-26.4
204,-25.6
205,-25.6
206,-24.8
207,-24.8
208,-24.8
209,-24.8
210,-24.8
211,-24
212,-24
213,-24
214,-24
215,-23.2
216,-23.2
217,-23.2
218,-23.2
219,-23.2
220,-22.4
221,-21.6
222,-22.4
223,-21.6
224,-20.8
225,-20.8
226,-20.8
227,-20.8
228,-20
229,-20
230,-20
231,-20
232,-20
233,-19.2
234,-19.2
235,-18.4
236,-18.4
237,-18.4
238,-17.6
239,-17.6
240,-17.6
241,-17.6
242,-16.8
243,-16.8
244,-16.8
245,-16.8
246,-16
247,-16
248,-15.2
249,-15.2
250,-14.4
251,-14.4
252,-14.4
253,-14.4
254,-13.6
255,-14.4
256,-13.6
257,-13.6
258,-12.8
259,-12.8
260,-12
261,-12
262,-11.2
263,-11.2
264,-11.2
265,-11.2
266,-10.4
267,-10.4
268,-10.4
269,-9.6
270,-9.6
271,-9.6
272,-9.6
273,-8.8
274,-8.8
275,-8
276,-8
277,-8
278,-8
279,-7.2
280,-7.2
281,-7.2
282,-6.4
283,-6.4
284,-5.6
285,-5.6
286,-5.6
287,-5.6
288,-5.6
289,-4
290,-4
291,-4
292,-4
293,-3.2
294,-4
295,-3.2
296,-3.2
297,-2.4
298,-2.4
299,-2.4
300,-1.6
301,-2.4
302,-1.6
303,-1.6
304,-1.6
305,-0.8
306,-1.6
307,-0.8
308,0
309,0
310,0
311,0.8
312,0.8
313,0.8
314,0.8
315,1.6
316,1.6
317,2.4
318,2.4
319,2.4
320,2.4
321,2.4
322,3.2
323,3.2
324,3.2
325,3.2
326,4
327,4
328,4
329,4.8
330,4.8
331,4.8
332,5.6
333,4.8
334,5.6
335,5.6
336,5.6
337,6.4
338,6.4
339,7.2
340,6.4
341,7.2
342,7.2
343,8
344,8
345,8
346,8
347,8.8
348,8.8
349,8.8
350,9.6
351,9.6
352,10.4
353,10.4
354,9.6
355,10.4
356,10.4
357,10.4
358,11.2
359,11.2
360,11.2
361,12
362,12.8
363,12.8
364,12
365,12.8
366,12.8
367,13.6
368,13.6
369,14.4
370,13.6
371,14.4
372,14.4
373,14.4
374,16
375,15.2
376,15.2
377,16
378,16
379,16
380,16.8
381,16.8
382,16.8
383,16.8
384,17.6
385,17.6
386,17.6
387,18.4
388,18.4
389,18.4
390,18.4
391,19.2
392,19.2
393,19.2
394,19.2
395,19.2
396,18.4
397,20
398,20
399,20
400,20
401,20
402,20
403,20.8
404,20.8
405,21.6
406,20.8
407,21.6
408,21.6
409,21.6
410,21.6
411,21.6
412,21.6
413,22.4
414,22.4
415,22.4
416,21.6
417,22.4
418,22.4
419,23.2
420,24
421,23.2
422,24
423,24
424,24.8
425,24
426,24.8
427,24.8
428,24.8
429,25.6
430,25.6
431,25.6
432,25.6
433,25.6
434,26.4
435,27.2
436,27.2
437,27.2
438,26.4
439,27.2
440,27.2
441,28
442,28
443,28.8
444,28.8
445,28.8
446,28.8
447,29.6
448,29.6
449,29.6
450,29.6
451,29.6
452,29.6
453,30.4
454,30.4
455,30.4
456,30.4
457,30.4
458,31.2
459,31.2
460,31.2
461,31.2
462,31.2
463,31.2
464,32
465,31.2
466,32
467,32
468,32.8
469,32
470,32.8
471,32.8
472,32.8
473,33.6
474,32.8
475,33.6
476,33.6
477,33.6
478,33.6
479,32.8
480,34.4
481,33.6
482,34.4
483,34.4
484,34.4
485,35.2
486,34.4
487,35.2
488,35.2
489,35.2
490,34.4
491,35.2
492,36
493,35.2
494,35.2
495,36
496,36
497,36
498,36
499,36
500,36
501,36
502,36.8
503,36.8
504,36.8
505,36.8
506,36.8
507,36
508,36.8
509,36.8
510,36.8
511,36.8
512,36.8
513,37.6
514,37.6
515,37.6
516,37.6
517,37.6
518,37.6
519,38.4
520,38.4
521,38.4
522,38.4
523,38.4
524,37.6
525,38.4
526,38.4
527,38.4
528,38.4
529,38.4
530,38.4
531,38.4
532,38.4
533,39.2
534,38.4
535,39.2
536,38.4
537,39.2
538,39.2
539,38.4
540,39.2
541,39.2
542,38.4
543,39.2
544,39.2
545,39.2
546,39.2
547,39.2
548,39.2
549,39.2
550,39.2
551,39.2
552,40
553,39.2
554,40
555,40
556,40
557,40
558,40
559,40
560,40
561,40
562,40
563,40
564,39.2
565,40
566,39.2
567,40
568,39.2
569,39.2
570,40
571,39.2
572,40
573,39.2
574,40
575,40
576,39.2
577,40
578,39.2
579,40
580,39.2
581,39.2
582,39.2
583,39.2
584,40
585,39.2
586,39.2
587,39.2
588,39.2
589,39.2
590,39.2
591,39.2
592,39.2
593,38.4
594,38.4
595,38.4
596,38.4
597,38.4
598,38.4
599,38.4
600,38.4
601,38.4
602,38.4
603,38.4
604,38.4
605,37.6
606,37.6
607,36.8
608,37.6
609,37.6
610,36.8
611,36.8
612,36.8
613,36.8
614,36.8
615,36.8
616,36.8
617,36.8
618,36.8
619,36
620,36.8
621,36.8
622,36
623,36.8
624,36
625,36
626,36
627,35.2
628,35.2
629,35.2
630,35.2
631,34.4
632,35.2
633,34.4
634,34.4
635,34.4
636,34.4
637,34.4
638,33.6
639,34.4
640,33.6
641,33.6
642,33.6
643,32.8
644,32.8
645,32.8
646,32.8
647,32.8
648,32
649,32.8
650,32.8
651,32
652,32
653,32
654,31.2
655,31.2
656,31.2
657,31.2
658,31.2
659,31.2
660,30.4
661,30.4
662,30.4
663,30.4
664,30.4
665,30.4
666,29.6
667,29.6
668,29.6
669,29.6
670,29.6
671,28.8
672,28.8
673,28
674,28.8
675,27.2
676,28
677,28
678,27.2
679,27.2
680,26.4
681,27.2
682,27.2
683,26.4
684,26.4
685,25.6
686,26.4
687,25.6
688,25.6
689,25.6
690,24.8
691,24.8
692,24.8
693,24
694,24.8
695,24
696,24
697,24
698,24
699,22.4
700,23.2
701,23.2
702,23.2
703,22.4
704,22.4
705,22.4
706,21.6
707,21.6
708,21.6
709,20.8
710,21.6
711,21.6
712,20.8
713,21.6
714,20
715,20
716,20
717,20
718,20
719,20
720,19.2
721,19.2
722,19.2
723,18.4
724,18.4
725,17.6
726,18.4
727,18.4
728,17.6
729,17.6
730,17.6
731,17.6
732,17.6
733,16.8
734,16.8
735,16.8
736,16
737,16
738,16
739,16
740,16
741,16
742,15.2
743,15.2
744,15.2
745,14.4
746,14.4
747,14.4
748,14.4
749,14.4
750,14.4
751,14.4
752,12.8
753,12.8
754,11.2
755,10.4
756,10.4
757,10.4
758,9.6
759,9.6
760,9.6
761,8.8
762,9.6
763,8.8
764,8
765,8
766,8
767,7.2
768,8
769,7.2
770,7.2
771,7.2
772,6.4
773,5.6
774,5.6
775,5.6
776,5.6
777,4.8
778,4.8
779,4
780,4.8
781,4
782,4
783,4
784,3.2
785,2.4
786,3.2
787,3.2
788,2.4
789,2.4
790,1.6
791,2.4
792,1.6
793,1.6
794,1.6
795,0.8
796,0
797,0.8
798,0.8
799,0
800,0
801,-0.8
802,-0.8
803,-0.8
804,-0.8
805,-0.8
806,-1.6
807,-1.6
808,-1.6
809,-2.4
810,-2.4
811,-2.4
812,-2.4
813,-4
814,-3.2
815,-3.2
816,-4
817,-4
818,-4
819,-4
820,-4.8
821,-4.8
822,-4.8
823,-5.6
824,-5.6
825,-5.6
826,-6.4
827,-6.4
828,-6.4
829,-6.4
830,-7.2
831,-7.2
832,-7.2
833,-8
834,-8
835,-8
836,-8
837,-8.8
838,-9.6
839,-9.6
840,-9.6
841,-10.4
842,-10.4
843,-10.4
844,-11.2
845,-11.2
846,-11.2
847,-12
848,-11.2
849,-12
850,-12
851,-12
852,-12.8
853,-12.8
854,-12.8
855,-13.6
856,-13.6
857,-14.4
858,-14.4
859,-14.4
860,-15.2
861,-15.2
862,-15.2
863,-15.2
864,-16
865,-16
866,-16
867,-16.8
868,-16
869,-17.6
870,-17.6
871,-17.6
872,-17.6
873,-18.4
874,-18.4
875,-19.2
876,-18.4
877,-19.2
878,-19.2
879,-19.2
880,-19.2
881,-20
882,-20.8
883,-20.8
884,-20.8
885,-21.6
886,-21.6
887,-21.6
888,-21.6
889,-22.4
890,-21.6
891,-22.4
892,-22.4
893,-22.4
894,-23.2
895,-23.2
896,-23.2
897,-23.2
898,-23.2
899,-23.2
900,-23.2
901,-23.2
902,-24
903,-24
904,-24
905,-24
906,-24.8
907,-24.8
908,-25.6
909,-25.6
910,-26.4
911,-26.4
912,-27.2
913,-26.4
914,-27.2
915,-28
916,-28
917,-28
918,-28.8
919,-28
920,-28.8
921,-28.8
922,-28.8
923,-30.4
924,-29.6
925,-29.6
926,-29.6
927,-30.4
928,-30.4
929,-30.4
930,-30.4
931,-31.2
932,-30.4
933,-31.2
934,-31.2
935,-31.2
936,-31.2
937,-31.2
938,-31.2
939,-32.8
940,-32
941,-32.8
942,-32.8
943,-32.8
944,-32.8
945,-32.8
946,-32.8
947,-33.6
948,-33.6
949,-33.6
950,-34.4
951,-33.6
952,-33.6
953,-34.4
954,-34.4
955,-34.4
956,-34.4
957,-35.2
958,-35.2
959,-35.2
960,-36
961,-35.2
962,-36
963,-36
964,-36
965,-36
966,-36.8
967,-36
968,-36.8
969,-36.8
970,-36.8
971,-36.8
972,-36.8
973,-37.6
974,-37.6
975,-37.6
976,-37.6
977,-37.6
978,-37.6
979,-37.6
980,-38.4
981,-38.4
982,-38.4
983,-38.4
984,-38.4
985,-38.4
986,-38.4
987,-38.4
988,-38.4
989,-38.4
990,-38.4
991,-38.4
992,-39.2
993,-39.2
994,-39.2
995,-39.2
996,-39.2
997,-39.2
998,-39.2
999,-39.2
1000,-39.2
1001,-39.2
1002,-39.2
1003,-40
1004,-39.2
1005,-39.2
1006,-38.4
1007,-39.2
1008,-40
1009,-39.2
1010,-39.2
1011,-39.2
1012,-40
1013,-40
1014,-40
1015,-40
1016,-40
1017,-40
1018,-40
1019,-40
1020,-40
1021,-40
1022,-40
1023,-40.8
1024,-40
1025,-40
1026,-40
1027,-40
1028,-40
1029,-40
1030,-40
1031,-40
1032,-40
1033,-40
1034,-40
1035,-40
1036,-40
1037,-40
1038,-40
1039,-40
1040,-40.8
1041,-40
1042,-40
1043,-40
1044,-40.8
1045,-40
1046,-40
1047,-40.8
1048,-40
1049,-40.8
1050,-40
1051,-40
1052,-40
1053,-40.8
1054,-40
1055,-40
1056,-40
1057,-40
1058,-40.8
1059,-40
1060,-40
1061,-40
1062,-40
1063,-40
1064,-40
1065,-40
1066,-40
1067,-40
1068,-40
1069,-40
1070,-40
1071,-40
1072,-40
1073,-40
1074,-40
1075,-39.2
1076,-39.2
1077,-39.2
1078,-39.2
1079,-39.2
1080,-39.2
1081,-39.2
1082,-39.2
1083,-38.4
1084,-38.4
1085,-38.4
1086,-39.2
1087,-39.2
1088,-38.4
1089,-38.4
1090,-38.4
1091,-38.4
1092,-38.4
1093,-38.4
1094,-38.4
1095,-38.4
1096,-37.6
1097,-37.6
1098,-38.4
1099,-37.6
1100,-37.6
1101,-37.6
1102,-37.6
1103,-36.8
1104,-37.6
1105,-36.8
1106,-36.8
1107,-36.8
1108,-36
1109,-36.8
1110,-36.8
1111,-36
1112,-36
1113,-35.2
1114,-36
1115,-35.2
1116,-35.2
1117,-35.2
1118,-34.4
1119,-35.2
1120,-34.4
1121,-34.4
1122,-34.4
1123,-33.6
1124,-33.6
1125,-33.6
1126,-33.6
1127,-33.6
1128,-33.6
1129,-32.8
1130,-32.8
1131,-32.8
1132,-32.8
1133,-32
1134,-32
1135,-32
1136,-31.2
1137,-31.2
1138,-31.2
1139,-31.2
1140,-30.4
1141,-30.4
1142,-31.2
1143,-30.4
1144,-30.4
1145,-30.4
1146,-30.4
1147,-29.6
1148,-29.6
1149,-29.6
1150,-28.8
1151,-28.8
1152,-28
1153,-28.8
1154,-28
1155,-28
1156,-28
1157,-27.2
1158,-27.2
1159,-27.2
1160,-27.2
1161,-27.2
1162,-27.2
1163,-24.8
1164,-26.4
1165,-25.6
1166,-25.6
1167,-24.8
1168,-24.8
1169,-25.6
1170,-24.8
1171,-24.8
1172,-24.8
1173,-24.8
1174,-24
1175,-23.2
1176,-24
1177,-23.2
1178,-23.2
1179,-23.2
1180,-23.2
1181,-23.2
1182,-22.4
1183,-21.6
1184,-21.6
1185,-21.6
1186,-21.6
1187,-20.8
1188,-20.8
1189,-20.8
1190,-20
1191,-20
1192,-20
1193,-19.2
1194,-19.2
1195,-19.2
1196,-19.2
1197,-18.4
1198,-18.4
1199,-17.6
1200,-17.6
1201,-17.6
1202,-17.6
1203,-17.6
1204,-16.8
1205,-16.8
1206,-16.8
1207,-16
1208,-16
1209,-15.2
1210,-15.2
1211,-15.2
1212,-15.2
1213,-14.4
1214,-14.4
1215,-14.4
1216,-13.6
1217,-13.6
1218,-12.8
1219,-12.8
1220,-12
1221,-12
1222,-12
1223,-12
1224,-12
1225,-11.2
1226,-10.4
1227,-11.2
1228,-10.4
1229,-10.4
1230,-10.4
1231,-9.6
1232,-9.6
1233,-9.6
1234,-8.8
1235,-8.8
1236,-8.8
1237,-8
1238,-8
1239,-8
1240,-7.2
1241,-8
1242,-7.2
1243,-7.2
1244,-6.4
1245,-6.4
1246,-5.6
1247,-5.6
1248,-5.6
1249,-5.6
1250,-4.8
1251,-4
1252,-4
1253,-4
1254,-3.2
1255,-4
1256,-3.2
1257,-3.2
1258,-3.2
1259,-3.2
1260,-2.4
1261,-1.6
1262,-2.4
1263,-1.6
1264,-1.6
1265,-0.8
1266,-0.8
1267,-0.8
1268,-0.8
1269,0
1270,0
1271,0
1272,0.8
1273,0.8
1274,0.8
1275,0.8
1276,1.6
1277,1.6
1278,1.6
1279,2.4
1280,2.4
1281,2.4
1282,2.4
1283,2.4
1284,3.2
1285,3.2
1286,3.2
1287,3.2
1288,4
1289,4
